insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-23",4,6,1);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-23",1,3,2);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-23",2,3,2);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-23",4,7,0.5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-24",4,5,9);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-25",1,4,7.5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-25",2,4,7.5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-25",3,7,7);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-25",4,6,8.5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-26",4,5,9.5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-27",1,3.5,5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-27",2,3.5,5);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-28",4,6,4);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-28",1,3.5,3);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-28",2,3.5,3);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-29",1,4,2);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-29",3,4,2);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-30",2,5.5,1);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-30",3,5.5,1);
insert into metricas_diarias (fecha, turno_id, nivel_energia, tristeza) values ("2022-09-30",4,6,1);